product_id,name,categoryId,categoryName,basePrice,unit,weight,createdDate
667,Bread,46,Books,449.9,liter,8.55,2023-05-12 23:02:00
668,Headphones,19,Clothing,149.11,piece,7.64,2023-08-09 00:44:00
669,Shirt,8,Clothing,5.65,piece,3.57,2023-03-20 16:09:00
670,Bread,27,Books,245.3,liter,4.53,2023-03-10 07:47:00
671,Shirt,12,Electronics,63.85,piece,6.66,2023-01-18 07:11:00
672,Shirt,8,Books,175.13,liter,2.3,2023-12-22 09:42:00
673,Laptop,40,Books,316.47,piece,6.25,2023-05-10 06:08:00
674,Novel,10,Clothing,185.32,kg,8.1,2023-01-17 16:16:00
675,Shirt,34,Books,392.18,piece,2.81,2023-07-13 08:11:00
676,Shoes,24,Clothing,463.01,piece,5.0,2023-06-03 03:52:00
677,Backpack,37,Books,422.94,piece,2.62,2023-06-19 12:20:00
678,Laptop,46,Books,311.47,liter,6.22,2023-11-11 08:23:00
679,Bread,21,Books,385.16,liter,4.41,2023-04-06 01:28:00
680,Laptop,44,Grocery,208.97,piece,6.29,2023-11-18 03:12:00
681,Novel,8,Electronics,483.13,liter,1.94,2023-09-17 23:03:00
682,Backpack,17,Grocery,119.4,liter,5.37,2023-03-02 04:15:00
683,Bread,26,Books,44.61,liter,7.13,2023-01-31 14:24:00
684,Laptop,40,Books,320.63,piece,5.45,2023-05-17 08:29:00
685,Shirt,36,Books,10.81,liter,0.27,2023-01-24 01:56:00
686,Milk,1,Grocery,392.17,kg,5.81,2023-08-30 22:10:00
687,Novel,16,Grocery,383.07,liter,2.85,2023-05-05 21:38:00
688,Shirt,3,Electronics,375.92,kg,5.03,2023-02-23 03:50:00
689,Bread,13,Books,335.22,liter,0.34,2023-11-05 21:19:00
690,Shoes,10,Grocery,57.44,piece,6.94,2023-11-19 18:45:00
691,Laptop,7,Grocery,407.2,kg,0.39,2023-06-08 19:10:00
692,Bread,8,Electronics,254.95,liter,6.67,2023-07-18 23:31:00
693,Shirt,13,Clothing,92.23,kg,1.64,2023-04-29 21:36:00
694,Laptop,35,Grocery,495.78,liter,7.07,2023-09-10 20:15:00
695,Shoes,46,Books,203.18,kg,6.88,2023-01-29 00:45:00
696,Milk,15,Electronics,99.91,piece,6.68,2023-04-04 18:42:00
697,Novel,4,Electronics,364.86,kg,4.22,2023-10-10 12:36:00
698,Milk,14,Clothing,150.28,kg,1.72,2023-02-25 19:04:00
699,Milk,49,Clothing,388.78,kg,1.51,2023-08-12 03:44:00
700,Novel,11,Electronics,220.33,liter,1.81,2023-03-06 21:21:00
701,Laptop,10,Books,241.64,piece,1.25,2023-05-01 05:34:00
702,Laptop,49,Clothing,346.88,piece,0.68,2023-11-21 13:20:00
703,Backpack,19,Electronics,37.64,kg,2.03,2023-02-28 05:41:00
704,Bread,28,Clothing,260.05,kg,8.01,2023-04-12 16:27:00
705,Backpack,46,Books,336.44,kg,3.09,2023-10-16 01:05:00
706,Novel,32,Clothing,369.15,liter,8.14,2023-05-05 19:02:00
707,Headphones,44,Books,204.06,piece,6.55,2023-02-13 18:35:00
708,Bread,30,Books,228.19,liter,0.11,2023-12-02 15:13:00
709,Shirt,48,Grocery,268.88,kg,4.22,2023-10-07 15:22:00
710,Shirt,34,Electronics,340.33,piece,0.12,2023-03-08 08:14:00
711,Shirt,33,Clothing,297.03,liter,9.61,2023-06-01 19:58:00
712,Bread,8,Clothing,334.78,liter,3.71,2023-12-12 01:40:00
713,Laptop,24,Electronics,339.18,kg,4.53,2023-10-03 15:33:00
714,Bread,8,Grocery,23.6,liter,5.86,2023-05-18 11:25:00
715,Backpack,38,Grocery,65.47,piece,6.74,2023-03-05 06:48:00
716,Shirt,6,Clothing,99.56,piece,7.85,2023-06-18 10:33:00
717,Shoes,7,Clothing,145.45,liter,0.42,2023-01-23 03:45:00
718,Laptop,29,Clothing,494.53,piece,7.33,2023-11-23 05:35:00
719,Backpack,36,Clothing,243.39,piece,4.93,2023-01-16 09:57:00
720,Headphones,2,Grocery,447.31,kg,4.94,2023-05-06 04:28:00
721,Novel,27,Clothing,96.32,kg,8.94,2023-01-12 12:44:00
722,Bread,37,Grocery,19.62,piece,1.22,2023-05-23 23:53:00
723,Shirt,18,Clothing,339.38,piece,1.08,2023-08-08 22:42:00
724,Novel,21,Grocery,467.83,kg,0.49,2023-10-29 08:15:00
725,Laptop,23,Grocery,373.96,kg,7.01,2023-01-01 07:38:00
726,Laptop,39,Electronics,373.41,piece,3.9,2023-02-13 18:26:00
727,Backpack,27,Grocery,293.61,kg,9.84,2023-01-10 21:12:00
728,Bread,33,Electronics,105.64,piece,7.41,2023-01-31 05:18:00
729,Backpack,36,Clothing,9.14,liter,4.57,2023-12-11 14:42:00
730,Bread,5,Clothing,300.46,piece,2.59,2023-03-30 03:19:00
731,Headphones,9,Books,183.46,kg,7.62,2023-07-07 00:41:00
732,Backpack,41,Books,20.02,kg,8.2,2023-12-23 03:17:00
733,Novel,20,Clothing,489.07,kg,3.64,2023-01-16 12:22:00
734,Shoes,33,Electronics,499.39,piece,3.09,2023-01-19 00:04:00
735,Bread,15,Books,458.51,kg,7.39,2023-08-20 15:19:00
736,Novel,45,Books,418.68,kg,9.4,2023-09-13 06:28:00
737,Shirt,18,Books,469.41,kg,4.61,2023-04-07 04:28:00
738,Milk,28,Clothing,285.64,piece,4.85,2023-09-24 21:56:00
739,Backpack,7,Grocery,92.09,kg,4.77,2023-03-18 07:52:00
740,Milk,2,Electronics,127.69,liter,1.72,2023-03-14 13:39:00
741,Shirt,43,Electronics,495.22,liter,8.26,2023-09-03 19:53:00
742,Bread,18,Grocery,21.96,liter,3.57,2023-07-20 06:15:00
743,Milk,15,Electronics,18.1,kg,2.71,2023-01-13 06:24:00
744,Shirt,17,Clothing,203.9,liter,4.67,2023-10-02 06:55:00
745,Backpack,17,Grocery,16.45,kg,2.11,2023-06-22 03:55:00
746,Milk,7,Electronics,449.28,liter,0.13,2023-01-04 11:03:00
747,Milk,45,Grocery,141.99,kg,6.15,2023-06-29 08:34:00
748,Novel,40,Grocery,137.7,liter,4.59,2023-03-01 00:50:00
749,Novel,41,Clothing,142.85,piece,6.73,2023-06-12 09:35:00
750,Backpack,46,Grocery,417.78,piece,9.0,2023-03-12 09:27:00
751,Shoes,25,Books,361.31,liter,2.6,2023-11-07 20:30:00
752,Bread,31,Books,492.32,liter,7.57,2023-05-12 03:33:00
753,Shirt,45,Books,14.09,piece,0.86,2023-02-11 14:33:00
754,Bread,36,Clothing,238.67,kg,3.59,2023-02-13 01:24:00
755,Headphones,16,Grocery,356.88,kg,0.88,2023-11-12 17:34:00
756,Novel,15,Grocery,11.42,kg,9.54,2023-01-01 14:27:00
757,Bread,9,Books,97.36,liter,5.75,2023-02-11 01:12:00
758,Headphones,28,Clothing,7.63,piece,3.52,2023-11-22 04:57:00
759,Shirt,42,Clothing,194.14,liter,5.34,2023-10-27 07:45:00
760,Novel,6,Grocery,126.87,kg,7.99,2023-07-06 07:43:00
761,Headphones,33,Clothing,102.62,kg,9.63,2023-06-04 14:08:00
762,Backpack,42,Electronics,305.58,kg,6.33,2023-06-25 08:10:00
763,Headphones,25,Clothing,423.75,liter,3.9,2023-09-13 02:49:00
764,Backpack,42,Electronics,431.62,liter,8.8,2023-05-09 10:27:00
765,Laptop,50,Grocery,339.8,kg,7.09,2023-06-03 13:42:00
766,Milk,50,Electronics,318.89,liter,8.99,2023-10-09 22:07:00
767,Bread,38,Clothing,469.89,kg,9.07,2023-05-20 14:08:00
768,Novel,47,Clothing,214.31,kg,1.34,2023-05-17 17:44:00
769,Backpack,49,Electronics,54.41,liter,8.77,2023-09-11 14:29:00
770,Shoes,36,Grocery,171.5,kg,0.74,2023-08-16 20:52:00
771,Laptop,28,Books,39.73,liter,2.37,2023-05-31 06:29:00
772,Headphones,22,Books,35.09,kg,5.53,2023-04-03 22:56:00
773,Backpack,10,Books,434.56,kg,8.57,2023-04-22 18:13:00
774,Laptop,23,Electronics,26.94,kg,4.84,2023-09-11 05:32:00
775,Backpack,8,Electronics,486.37,piece,1.07,2023-09-08 15:46:00
776,Novel,2,Electronics,328.86,kg,3.3,2023-11-13 16:35:00
777,Laptop,17,Books,245.93,liter,5.82,2023-06-23 14:19:00
778,Milk,3,Books,350.84,liter,8.48,2023-01-29 16:25:00
779,Bread,15,Books,495.45,liter,6.11,2023-09-05 20:45:00
780,Milk,42,Electronics,111.07,kg,0.55,2023-02-23 20:55:00
781,Novel,2,Electronics,379.53,piece,7.64,2023-04-30 14:00:00
782,Backpack,28,Clothing,18.76,piece,9.73,2023-10-25 03:51:00
783,Headphones,34,Books,272.54,liter,2.33,2023-01-11 00:18:00
784,Shirt,12,Grocery,448.54,kg,2.18,2023-11-06 11:21:00
785,Milk,33,Electronics,344.05,liter,1.14,2023-11-11 17:21:00
786,Milk,6,Grocery,395.16,liter,4.18,2023-05-08 03:12:00
787,Laptop,49,Grocery,484.99,piece,1.69,2023-02-08 04:25:00
788,Laptop,11,Books,448.47,liter,1.26,2023-03-31 18:54:00
789,Novel,28,Clothing,274.76,piece,5.79,2023-07-27 16:48:00
790,Headphones,34,Grocery,426.62,kg,2.92,2023-01-15 12:10:00
791,Shirt,9,Electronics,485.96,liter,8.39,2023-06-09 01:01:00
792,Shirt,35,Books,323.6,kg,2.38,2023-05-04 19:30:00
793,Shirt,37,Books,266.91,kg,7.61,2023-01-29 02:10:00
794,Milk,20,Clothing,199.85,kg,1.86,2023-08-25 18:09:00
795,Bread,19,Electronics,250.76,kg,3.18,2023-11-19 14:52:00
796,Shoes,41,Books,446.71,piece,8.06,2023-06-27 08:10:00
797,Laptop,8,Books,68.21,kg,0.13,2023-10-05 21:33:00
798,Novel,30,Clothing,436.33,piece,7.66,2023-05-10 22:51:00
799,Headphones,6,Books,445.49,kg,3.0,2023-09-03 04:30:00
800,Novel,36,Grocery,127.51,piece,9.39,2023-07-28 07:07:00
801,Shirt,22,Books,394.61,piece,8.36,2023-09-11 07:48:00
802,Headphones,17,Clothing,140.75,liter,6.2,2023-08-13 01:17:00
803,Shirt,26,Electronics,428.81,piece,7.41,2023-12-08 11:48:00
804,Headphones,18,Grocery,302.64,liter,4.54,2023-08-15 17:33:00
805,Novel,49,Books,454.26,piece,9.95,2023-04-26 10:18:00
806,Backpack,15,Grocery,93.57,kg,5.48,2023-01-23 11:32:00
807,Laptop,39,Clothing,419.29,liter,7.59,2023-08-13 19:49:00
808,Headphones,17,Electronics,387.02,liter,1.97,2023-12-03 00:14:00
809,Laptop,16,Clothing,178.48,kg,9.5,2023-07-01 00:17:00
810,Headphones,36,Electronics,108.7,kg,4.9,2023-06-25 01:48:00
811,Bread,23,Electronics,68.57,piece,3.43,2023-07-18 11:22:00
812,Milk,46,Electronics,333.42,kg,2.31,2023-11-19 23:05:00
813,Backpack,11,Electronics,422.54,piece,5.75,2023-01-10 14:00:00
814,Laptop,10,Electronics,92.4,kg,8.05,2023-10-22 02:02:00
815,Headphones,48,Electronics,282.06,piece,8.94,2023-10-18 07:33:00
816,Laptop,1,Books,488.48,piece,6.99,2023-06-23 06:11:00
817,Headphones,31,Books,26.79,kg,7.27,2023-02-13 20:56:00
818,Shirt,47,Clothing,28.61,liter,1.47,2023-05-28 00:40:00
819,Laptop,42,Books,78.98,liter,1.47,2023-08-28 15:26:00
820,Bread,14,Clothing,48.36,piece,2.89,2023-05-22 21:38:00
821,Bread,8,Clothing,67.55,kg,8.65,2023-09-02 14:33:00
822,Milk,6,Clothing,35.15,kg,3.33,2023-10-23 11:12:00
823,Shirt,40,Electronics,462.14,piece,3.92,2023-08-12 01:10:00
824,Novel,25,Electronics,372.88,piece,0.44,2023-07-01 12:29:00
825,Backpack,20,Clothing,273.69,liter,7.92,2023-06-01 22:35:00
826,Novel,36,Grocery,52.92,piece,3.22,2023-07-14 11:53:00
827,Shirt,36,Books,48.55,liter,2.56,2023-06-24 19:50:00
828,Headphones,4,Clothing,344.0,kg,0.9,2023-09-16 22:23:00
829,Headphones,7,Grocery,21.85,kg,3.38,2023-05-13 01:19:00
830,Backpack,28,Electronics,65.63,liter,4.67,2023-11-13 22:25:00
831,Novel,23,Books,230.57,kg,9.42,2023-01-28 14:40:00
832,Milk,37,Grocery,234.18,liter,1.07,2023-03-03 09:07:00
833,Laptop,33,Clothing,306.21,piece,0.19,2023-01-29 22:50:00
834,Milk,17,Electronics,289.67,piece,1.39,2023-12-03 20:11:00
835,Shoes,15,Electronics,253.66,liter,1.4,2023-01-05 06:43:00
836,Bread,31,Grocery,172.58,kg,5.96,2023-10-09 14:44:00
837,Backpack,30,Books,484.42,liter,9.25,2023-05-24 20:23:00
838,Bread,1,Grocery,92.88,kg,7.17,2023-11-10 07:03:00
839,Shoes,28,Grocery,250.68,kg,6.75,2023-10-02 10:52:00
840,Shirt,12,Clothing,37.98,kg,1.02,2023-01-09 06:57:00
841,Laptop,50,Books,29.84,piece,0.53,2023-05-24 22:50:00
842,Laptop,9,Clothing,48.14,kg,4.19,2023-08-07 02:04:00
843,Backpack,15,Electronics,288.11,liter,3.32,2023-12-08 21:43:00
844,Milk,3,Clothing,151.92,liter,3.59,2023-11-16 20:25:00
845,Shoes,43,Clothing,73.93,liter,6.54,2023-10-26 11:12:00
846,Novel,14,Books,497.6,kg,1.62,2023-12-11 21:37:00
847,Milk,7,Clothing,338.5,liter,7.97,2023-12-17 16:49:00
848,Headphones,13,Electronics,446.24,piece,2.24,2023-07-01 07:47:00
849,Headphones,46,Electronics,472.79,liter,0.27,2023-05-20 21:30:00
850,Shirt,16,Grocery,180.45,piece,4.69,2023-01-27 17:37:00
851,Milk,14,Grocery,406.96,kg,0.27,2023-08-25 20:11:00
852,Novel,4,Books,367.11,liter,3.37,2023-01-11 01:55:00
853,Novel,35,Clothing,453.35,liter,1.3,2023-08-13 14:12:00
854,Shoes,36,Electronics,499.23,piece,0.99,2023-01-14 17:12:00
855,Novel,7,Clothing,95.52,liter,7.14,2023-05-28 22:59:00
856,Shirt,48,Grocery,464.32,piece,3.16,2023-12-28 00:25:00
857,Shoes,42,Grocery,268.89,liter,1.4,2023-12-12 17:16:00
858,Shoes,6,Clothing,486.96,liter,2.99,2023-06-24 01:58:00
859,Shirt,5,Books,116.73,liter,4.63,2023-03-13 14:05:00
860,Bread,43,Grocery,70.36,kg,6.45,2023-03-06 17:52:00
861,Shirt,9,Electronics,371.35,piece,6.45,2023-07-05 05:39:00
862,Shirt,33,Books,381.27,liter,4.15,2023-08-09 02:17:00
863,Headphones,36,Electronics,339.53,kg,7.55,2023-05-11 01:21:00
864,Backpack,32,Clothing,252.59,kg,0.32,2023-10-09 05:03:00
865,Backpack,16,Grocery,429.25,liter,4.45,2023-06-28 14:34:00
866,Bread,20,Electronics,105.23,piece,3.38,2023-09-02 22:40:00
867,Novel,47,Books,20.11,kg,1.6,2023-12-05 12:38:00
868,Novel,30,Books,265.74,liter,0.24,2023-03-23 18:16:00
869,Backpack,5,Electronics,277.71,kg,6.68,2023-04-03 16:41:00
870,Shoes,3,Clothing,33.28,liter,0.16,2023-09-18 22:42:00
871,Backpack,45,Clothing,128.98,liter,7.67,2023-03-30 21:03:00
872,Shoes,27,Grocery,83.11,piece,5.72,2023-04-11 09:07:00
873,Headphones,19,Clothing,304.88,piece,5.93,2023-03-16 12:37:00
874,Bread,24,Electronics,308.22,kg,9.68,2023-06-21 01:20:00
875,Bread,38,Clothing,93.21,piece,3.21,2023-10-11 04:20:00
876,Shirt,13,Clothing,490.52,liter,9.49,2023-05-08 20:26:00
877,Shoes,17,Electronics,260.78,liter,4.72,2023-04-26 01:24:00
878,Bread,48,Clothing,443.83,liter,0.22,2023-09-05 15:39:00
879,Milk,1,Clothing,107.58,piece,6.35,2023-10-03 07:11:00
880,Novel,4,Grocery,387.44,piece,4.34,2023-02-20 21:32:00
881,Shirt,4,Clothing,351.7,kg,2.86,2023-12-21 15:17:00
882,Novel,37,Electronics,351.73,liter,6.42,2023-11-23 19:58:00
883,Novel,15,Grocery,482.47,kg,2.3,2023-10-27 22:55:00
884,Novel,28,Clothing,323.14,liter,0.44,2023-12-26 12:02:00
885,Shoes,4,Electronics,72.69,piece,9.49,2023-09-04 03:25:00
886,Bread,38,Clothing,221.67,liter,1.39,2023-09-28 07:40:00
887,Backpack,26,Grocery,134.81,liter,6.58,2023-01-01 04:31:00
888,Novel,22,Electronics,170.34,kg,5.87,2023-08-16 06:34:00
889,Novel,16,Electronics,341.49,kg,5.67,2023-06-05 08:38:00
890,Backpack,26,Clothing,391.05,liter,2.39,2023-03-08 08:47:00
891,Headphones,50,Books,327.31,liter,6.31,2023-09-25 12:15:00
892,Novel,16,Clothing,201.77,piece,8.71,2023-06-08 18:22:00
893,Novel,16,Grocery,372.3,piece,1.98,2023-04-13 04:17:00
894,Backpack,19,Electronics,463.07,kg,0.74,2023-05-07 01:23:00
895,Milk,10,Grocery,482.91,liter,7.48,2023-09-16 16:56:00
896,Laptop,10,Electronics,16.55,kg,2.47,2023-08-21 09:38:00
897,Novel,34,Clothing,472.66,kg,1.04,2023-08-31 23:40:00
898,Milk,14,Clothing,262.48,kg,2.05,2023-05-22 17:44:00
899,Milk,4,Electronics,72.36,liter,5.92,2023-04-28 19:52:00
900,Laptop,46,Electronics,411.64,kg,8.88,2023-07-17 08:47:00
901,Headphones,6,Electronics,8.36,liter,0.6,2023-05-19 16:44:00
902,Shoes,36,Electronics,92.7,liter,8.09,2023-03-28 09:32:00
903,Headphones,41,Books,487.14,kg,2.32,2023-07-20 14:02:00
904,Bread,17,Electronics,472.61,piece,4.96,2023-08-13 18:26:00
905,Milk,39,Clothing,445.86,piece,7.98,2023-01-17 22:09:00
906,Headphones,45,Books,463.72,kg,8.41,2023-03-08 04:43:00
907,Laptop,23,Electronics,10.53,liter,4.08,2023-08-31 00:04:00
908,Headphones,2,Clothing,90.67,liter,9.52,2023-11-01 16:44:00
909,Novel,31,Electronics,318.2,piece,4.75,2023-05-15 07:08:00
910,Shirt,32,Clothing,287.12,liter,6.22,2023-10-06 16:25:00
911,Backpack,36,Grocery,246.33,kg,1.2,2023-09-07 09:34:00
912,Laptop,27,Grocery,293.24,liter,3.95,2023-03-02 21:03:00
913,Bread,4,Electronics,122.1,liter,8.8,2023-11-19 07:25:00
914,Laptop,12,Electronics,86.09,piece,5.21,2023-04-19 09:21:00
915,Novel,46,Electronics,460.03,piece,7.69,2023-07-27 01:11:00
916,Headphones,20,Electronics,372.77,liter,6.4,2023-08-13 07:08:00
917,Backpack,33,Clothing,58.8,liter,9.74,2023-04-10 17:54:00
918,Headphones,47,Grocery,450.93,piece,5.59,2023-12-08 17:42:00
919,Milk,40,Clothing,183.24,liter,4.65,2023-07-11 03:43:00
920,Laptop,26,Grocery,148.9,liter,7.62,2023-06-17 12:07:00
921,Shoes,37,Electronics,300.73,piece,0.24,2023-10-15 16:10:00
922,Milk,6,Grocery,24.97,kg,7.45,2023-06-28 01:26:00
923,Backpack,19,Electronics,216.48,liter,6.51,2023-06-20 23:10:00
924,Novel,36,Electronics,495.4,piece,1.04,2023-07-03 18:34:00
925,Backpack,18,Clothing,352.49,piece,0.82,2023-03-26 22:34:00
926,Bread,17,Clothing,197.34,piece,4.48,2023-08-13 18:09:00
927,Backpack,23,Books,110.75,piece,4.49,2023-05-17 02:09:00
928,Shoes,19,Books,79.96,kg,4.22,2023-03-07 14:48:00
929,Novel,1,Grocery,58.94,liter,0.65,2023-11-29 09:25:00
930,Shoes,12,Clothing,100.23,piece,0.45,2023-09-30 22:14:00
931,Shirt,29,Books,249.35,piece,1.06,2023-02-07 07:11:00
932,Bread,49,Electronics,471.73,kg,3.53,2023-09-27 21:49:00
933,Shoes,19,Books,298.61,piece,4.8,2023-12-27 18:41:00
934,Headphones,2,Books,121.56,kg,8.19,2023-06-03 00:12:00
935,Novel,29,Grocery,305.38,piece,0.31,2023-09-21 02:21:00
936,Laptop,40,Grocery,193.41,piece,5.86,2023-07-07 18:59:00
937,Novel,34,Grocery,404.53,piece,3.49,2023-06-14 15:10:00
938,Shirt,5,Books,282.44,liter,8.5,2023-12-14 13:51:00
939,Milk,2,Clothing,39.21,kg,5.18,2023-06-12 08:54:00
940,Headphones,7,Electronics,462.24,kg,1.28,2023-01-16 10:24:00
941,Laptop,40,Grocery,264.23,liter,8.64,2023-11-19 00:08:00
942,Headphones,48,Grocery,407.63,kg,3.32,2023-02-21 10:21:00
943,Laptop,11,Clothing,53.6,kg,0.57,2023-08-14 16:53:00
944,Backpack,41,Grocery,350.02,liter,6.13,2023-08-27 09:13:00
945,Headphones,18,Clothing,405.08,liter,8.89,2023-08-07 02:24:00
946,Shirt,40,Electronics,295.32,liter,4.3,2023-01-30 09:07:00
947,Headphones,9,Electronics,336.74,piece,1.98,2023-05-02 04:56:00
948,Shirt,5,Clothing,182.72,liter,5.09,2023-06-29 11:21:00
949,Novel,4,Electronics,464.45,kg,3.17,2023-01-19 03:46:00
950,Shoes,16,Books,115.18,liter,6.54,2023-05-03 22:57:00
951,Novel,37,Clothing,121.99,kg,7.25,2023-10-05 03:40:00
952,Headphones,31,Clothing,302.46,liter,8.77,2023-08-01 09:40:00
953,Shoes,5,Books,409.72,kg,8.36,2023-11-20 05:46:00
954,Milk,1,Clothing,158.97,liter,8.19,2023-02-14 01:02:00
955,Headphones,43,Books,332.12,kg,8.27,2023-12-25 01:03:00
956,Shirt,47,Clothing,152.52,kg,5.67,2023-08-24 03:33:00
957,Shoes,47,Electronics,212.32,piece,9.5,2023-07-19 12:25:00
958,Shirt,49,Clothing,415.03,kg,0.26,2023-10-18 11:50:00
959,Shirt,30,Clothing,14.76,kg,5.14,2023-05-18 16:19:00
960,Headphones,24,Clothing,238.44,piece,1.95,2023-01-19 05:45:00
961,Novel,24,Clothing,244.58,piece,9.11,2023-07-10 03:32:00
962,Backpack,41,Grocery,33.85,kg,0.62,2023-12-07 06:12:00
963,Headphones,27,Electronics,124.62,kg,0.87,2023-10-03 05:55:00
964,Shoes,13,Books,148.05,kg,7.0,2023-04-18 23:49:00
965,Backpack,13,Electronics,300.6,piece,7.31,2023-11-19 15:52:00
966,Novel,16,Electronics,119.96,kg,1.29,2023-02-25 16:55:00
967,Novel,44,Electronics,366.07,liter,9.75,2023-04-20 08:54:00
968,Bread,36,Books,258.21,liter,7.61,2023-10-09 18:46:00
969,Laptop,32,Books,468.49,piece,7.07,2023-09-14 03:27:00
970,Shirt,6,Clothing,125.08,piece,4.96,2023-05-27 16:10:00
971,Shirt,36,Clothing,90.6,piece,6.7,2023-04-28 09:42:00
972,Novel,4,Grocery,252.36,liter,1.53,2023-04-06 13:07:00
973,Headphones,7,Grocery,331.98,piece,2.42,2023-08-13 12:12:00
974,Novel,24,Clothing,385.08,kg,4.0,2023-10-15 12:32:00
975,Backpack,35,Clothing,369.74,piece,4.87,2023-03-03 01:09:00
976,Backpack,9,Clothing,328.45,kg,5.72,2023-10-18 00:06:00
977,Shoes,5,Electronics,437.05,kg,3.78,2023-06-30 18:41:00
978,Backpack,8,Clothing,379.24,piece,1.43,2023-04-08 17:53:00
979,Shirt,37,Clothing,274.13,kg,3.0,2023-07-30 01:44:00
980,Milk,32,Grocery,418.5,kg,3.63,2023-07-29 12:24:00
981,Shoes,46,Clothing,118.85,liter,5.72,2023-02-21 04:26:00
982,Backpack,17,Books,352.83,kg,5.07,2023-11-15 09:47:00
983,Backpack,34,Clothing,308.72,kg,3.94,2023-05-10 03:42:00
984,Bread,48,Grocery,116.91,kg,9.42,2023-05-05 19:52:00
985,Novel,12,Grocery,239.07,kg,9.96,2023-03-03 04:26:00
986,Novel,47,Clothing,139.12,kg,8.54,2023-11-08 00:53:00
987,Shoes,2,Electronics,146.13,kg,7.27,2023-09-19 02:25:00
988,Backpack,10,Electronics,411.54,kg,2.94,2023-05-23 17:42:00
989,Milk,45,Electronics,480.28,piece,6.14,2023-03-02 04:53:00
990,Headphones,2,Books,209.35,liter,5.59,2023-12-15 09:19:00
991,Novel,34,Books,435.83,kg,2.77,2023-10-20 04:38:00
992,Laptop,16,Books,359.16,piece,4.45,2023-06-10 02:45:00
993,Backpack,2,Grocery,139.77,kg,3.25,2023-12-20 02:20:00
994,Laptop,31,Clothing,267.12,kg,7.11,2023-05-30 08:14:00
995,Milk,42,Grocery,30.19,liter,4.66,2023-11-12 23:19:00
996,Shirt,32,Grocery,181.99,liter,9.77,2023-05-16 17:28:00
997,Shirt,46,Books,306.11,piece,4.79,2023-06-29 20:12:00
998,Backpack,48,Books,464.92,piece,0.15,2023-06-10 23:48:00
999,Laptop,19,Grocery,292.28,kg,7.32,2023-01-04 13:35:00
1000,Bread,46,Grocery,11.29,piece,9.49,2023-11-01 22:49:00
